

Microchip Technology PIC18 Macro Assembler V1.31 build 56723 
                                                                                                           Wed Dec 06 23:47:36 2017


     1                           
     2                           # 1 "powerup.as"
     3                           ; HI-TECH PICC powerup routine
     4                           ;
     5                           ; This module may be modified to include custom code to be executed
     6                           ; immediately after reset. After performing whatever powerup code
     7                           ; is required, it should jump to "start"
     8                           
     9                           # 44 "include\pic18f452.inc"
    10  0000                     PORTA equ 0F80h
    11                           
    12  0000                     PORTA_RA0_POSN equ 0000h
    13  0000                     PORTA_RA0_POSITION equ 0000h
    14  0000                     PORTA_RA0_SIZE equ 0001h
    15  0000                     PORTA_RA0_LENGTH equ 0001h
    16  0000                     PORTA_RA0_MASK equ 0001h
    17  0000                     PORTA_RA1_POSN equ 0001h
    18  0000                     PORTA_RA1_POSITION equ 0001h
    19  0000                     PORTA_RA1_SIZE equ 0001h
    20  0000                     PORTA_RA1_LENGTH equ 0001h
    21  0000                     PORTA_RA1_MASK equ 0002h
    22  0000                     PORTA_RA2_POSN equ 0002h
    23  0000                     PORTA_RA2_POSITION equ 0002h
    24  0000                     PORTA_RA2_SIZE equ 0001h
    25  0000                     PORTA_RA2_LENGTH equ 0001h
    26  0000                     PORTA_RA2_MASK equ 0004h
    27  0000                     PORTA_RA3_POSN equ 0003h
    28  0000                     PORTA_RA3_POSITION equ 0003h
    29  0000                     PORTA_RA3_SIZE equ 0001h
    30  0000                     PORTA_RA3_LENGTH equ 0001h
    31  0000                     PORTA_RA3_MASK equ 0008h
    32  0000                     PORTA_RA4_POSN equ 0004h
    33  0000                     PORTA_RA4_POSITION equ 0004h
    34  0000                     PORTA_RA4_SIZE equ 0001h
    35  0000                     PORTA_RA4_LENGTH equ 0001h
    36  0000                     PORTA_RA4_MASK equ 0010h
    37  0000                     PORTA_RA5_POSN equ 0005h
    38  0000                     PORTA_RA5_POSITION equ 0005h
    39  0000                     PORTA_RA5_SIZE equ 0001h
    40  0000                     PORTA_RA5_LENGTH equ 0001h
    41  0000                     PORTA_RA5_MASK equ 0020h
    42  0000                     PORTA_RA6_POSN equ 0006h
    43  0000                     PORTA_RA6_POSITION equ 0006h
    44  0000                     PORTA_RA6_SIZE equ 0001h
    45  0000                     PORTA_RA6_LENGTH equ 0001h
    46  0000                     PORTA_RA6_MASK equ 0040h
    47  0000                     PORTA_AN0_POSN equ 0000h
    48  0000                     PORTA_AN0_POSITION equ 0000h
    49  0000                     PORTA_AN0_SIZE equ 0001h
    50  0000                     PORTA_AN0_LENGTH equ 0001h
    51  0000                     PORTA_AN0_MASK equ 0001h
    52  0000                     PORTA_AN1_POSN equ 0001h
    53  0000                     PORTA_AN1_POSITION equ 0001h
    54  0000                     PORTA_AN1_SIZE equ 0001h
    55  0000                     PORTA_AN1_LENGTH equ 0001h
    56  0000                     PORTA_AN1_MASK equ 0002h
    57  0000                     PORTA_AN2_POSN equ 0002h
    58  0000                     PORTA_AN2_POSITION equ 0002h
    59  0000                     PORTA_AN2_SIZE equ 0001h
    60  0000                     PORTA_AN2_LENGTH equ 0001h
    61  0000                     PORTA_AN2_MASK equ 0004h
    62  0000                     PORTA_AN3_POSN equ 0003h
    63  0000                     PORTA_AN3_POSITION equ 0003h
    64  0000                     PORTA_AN3_SIZE equ 0001h
    65  0000                     PORTA_AN3_LENGTH equ 0001h
    66  0000                     PORTA_AN3_MASK equ 0008h
    67  0000                     PORTA_AN4_POSN equ 0005h
    68  0000                     PORTA_AN4_POSITION equ 0005h
    69  0000                     PORTA_AN4_SIZE equ 0001h
    70  0000                     PORTA_AN4_LENGTH equ 0001h
    71  0000                     PORTA_AN4_MASK equ 0020h
    72  0000                     PORTA_OSC2_POSN equ 0006h
    73  0000                     PORTA_OSC2_POSITION equ 0006h
    74  0000                     PORTA_OSC2_SIZE equ 0001h
    75  0000                     PORTA_OSC2_LENGTH equ 0001h
    76  0000                     PORTA_OSC2_MASK equ 0040h
    77  0000                     PORTA_VREFM_POSN equ 0002h
    78  0000                     PORTA_VREFM_POSITION equ 0002h
    79  0000                     PORTA_VREFM_SIZE equ 0001h
    80  0000                     PORTA_VREFM_LENGTH equ 0001h
    81  0000                     PORTA_VREFM_MASK equ 0004h
    82  0000                     PORTA_VREFP_POSN equ 0003h
    83  0000                     PORTA_VREFP_POSITION equ 0003h
    84  0000                     PORTA_VREFP_SIZE equ 0001h
    85  0000                     PORTA_VREFP_LENGTH equ 0001h
    86  0000                     PORTA_VREFP_MASK equ 0008h
    87  0000                     PORTA_T0CKI_POSN equ 0004h
    88  0000                     PORTA_T0CKI_POSITION equ 0004h
    89  0000                     PORTA_T0CKI_SIZE equ 0001h
    90  0000                     PORTA_T0CKI_LENGTH equ 0001h
    91  0000                     PORTA_T0CKI_MASK equ 0010h
    92  0000                     PORTA_SS_POSN equ 0005h
    93  0000                     PORTA_SS_POSITION equ 0005h
    94  0000                     PORTA_SS_SIZE equ 0001h
    95  0000                     PORTA_SS_LENGTH equ 0001h
    96  0000                     PORTA_SS_MASK equ 0020h
    97  0000                     PORTA_CLKO_POSN equ 0006h
    98  0000                     PORTA_CLKO_POSITION equ 0006h
    99  0000                     PORTA_CLKO_SIZE equ 0001h
